Rank,Term,P-value,Z-score,Combined Score,Genes,Adjusted P-value,Gene_set,AD_genes,T2D_genes,Shared_genes,N_AD,N_T2D,N_Shared
1,GTEX-QDT8-0011-R11A-SM-32PKD brain female 30-39 years,3.271607831502044e-07,6.521216407355022,97.3801122862463,CDKN1C;CDKN2B;GRN;TOX2;SHARPIN;KCNQ1;SLC22A18;PLCG2;HLA-DRA;ALPK2;PVRL2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.0005447227039450903,GTEx_Tissue_Expression_Down,GRN;SHARPIN;PLCG2;HLA-DRA;ALPK2;PVRL2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;CDKN2B;TOX2;KCNQ1;SLC22A18;HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,10,10,5
1,GTEX-OXRL-0526-SM-2I3EZ lung male 50-59 years,3.9309261403514974e-07,8.009957924263675,118.14063637136353,TOX2;GRN;ZC3H4;HLA-DRA;TREM2;JADE2;LRRC16A;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.0010401230567370062,GTEx_Tissue_Expression_Up,GRN;ZC3H4;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TOX2;ZC3H4;HLA-DRA;JADE2;LRRC16A;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,ZC3H4;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,9,10,7
1,MACROPHAGE,1.2199298598734839e-05,4.549307568438003,51.47146679185819,ATP8B4;CDKN2B;GRN;IDUA;TREM2;NPAS1;TSPAN15;KCNQ1;SLC22A18;HESX1;CHST15;HLA-DRA;APOE;HLA-DQA2;HLA-DRB1;HLA-DQB1,0.0013175242486633625,ARCHS4_Tissues,ATP8B4;GRN;IDUA;TREM2;NPAS1;HESX1;HLA-DRA;APOE;HLA-DQA2;HLA-DRB1;HLA-DQB1,CDKN2B;NPAS1;TSPAN15;KCNQ1;SLC22A18;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB1,NPAS1;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB1,11,10,5
2,GTEX-QDT8-3026-SM-32PKB brain female 30-39 years,3.322680164076515e-06,5.626571622242144,70.97773147996286,CDKN1C;GRN;TOX2;KCNQ1;SLC22A18;PLCG2;HLA-DRA;ALPK2;PVRL2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.002766131236593699,GTEx_Tissue_Expression_Down,GRN;PLCG2;HLA-DRA;ALPK2;PVRL2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TOX2;KCNQ1;SLC22A18;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,10,10,6
3,GTEX-TKQ1-1426-SM-4GICK muscle male 30-39 years,1.1639082389653266e-05,3.915228426395939,44.48146592394129,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;LRRC16A;NPAS1;EML2;TOX2;APH1B;SHARPIN;CCND2;SLC22A18;HESX1;PLCG2;APOE;PVRL2;HLA-DRB1;HLA-DQA1;PICALM;HLA-DQB1;JAZF1,0.0064596907262575625,GTEx_Tissue_Expression_Down,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;NPAS1;EML2;APH1B;SHARPIN;HESX1;PLCG2;APOE;PVRL2;HLA-DRB1;HLA-DQA1;PICALM;HLA-DQB1;JAZF1,GIPR;QPCTL;LRRC16A;NPAS1;EML2;TOX2;CCND2;SLC22A18;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,GIPR;QPCTL;NPAS1;EML2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,19,12,8
2,PLASMACYTOID DENDRITIC CELL,0.00022415466109515552,3.702477605680218,31.11256463662098,BTNL2;JADE2;TSPAN15;TOX2;KCNQ1;HESX1;HLA-DRA;ALPK2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1;JAZF1,0.012104351699138398,ARCHS4_Tissues,BTNL2;HESX1;HLA-DRA;ALPK2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1;JAZF1,BTNL2;JADE2;TSPAN15;TOX2;KCNQ1;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1;JAZF1,BTNL2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1;JAZF1,10,12,8
4,GTEX-SNMC-1426-SM-2XCFM muscle male 20-29 years,3.1495296887134386e-05,3.8442757237871676,39.84850249299332,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;JADE2;LRRC16A;EML2;SHARPIN;CCND2;SLC22A18;PLCG2;IGF2BP2;PVRL2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,0.013109917329269688,GTEx_Tissue_Expression_Down,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;EML2;SHARPIN;PLCG2;PVRL2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,GIPR;QPCTL;JADE2;LRRC16A;EML2;CCND2;SLC22A18;IGF2BP2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,GIPR;QPCTL;EML2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,14,12,7
5,GTEX-XOTO-0011-R11B-SM-4B64O brain male 50-59 years,3.959984491314667e-05,4.662738165389904,47.264709680185504,CDKN1C;CDKN2B;GRN;CCND2;KCNQ1;SLC22A18;CHST15;PLCG2;HLA-DRA;PVRL2;HLA-DRB1;HLA-DQA1;HLA-DQB1,0.01318674835607784,GTEx_Tissue_Expression_Down,GRN;PLCG2;HLA-DRA;PVRL2;HLA-DRB1;HLA-DQA1;HLA-DQB1,CDKN1C;CDKN2B;CCND2;KCNQ1;SLC22A18;CHST15;HLA-DRA;HLA-DRB1;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DRB1;HLA-DQA1;HLA-DQB1,7,10,4
10,GTEX-T8EM-1326-SM-3DB7G muscle male 40-49 years,8.14666277719075e-05,3.5440335711672155,33.3681998741256,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;JADE2;EML2;CCND2;SNRPD2;KCNQ1;SLC22A18;PLCG2;IGF2BP2;PVRL2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,0.0135641935240226,GTEx_Tissue_Expression_Down,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;EML2;SNRPD2;PLCG2;PVRL2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,GIPR;QPCTL;JADE2;EML2;CCND2;SNRPD2;KCNQ1;SLC22A18;IGF2BP2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,GIPR;QPCTL;EML2;SNRPD2;HLA-DRB1;HLA-DQA1;HLA-DQB1;JAZF1,14,13,8
9,GTEX-WVLH-0011-R11A-SM-3MJFO brain male 50-59 years,7.62099043777754e-05,4.349870943952802,41.24555948187364,CDKN1C;CDKN2B;GRN;TOX2;KCNQ1;SLC22A18;CHST15;PLCG2;HLA-DRA;ALPK2;PVRL2;HLA-DQB2;HLA-DQA1,0.0135641935240226,GTEx_Tissue_Expression_Down,GRN;PLCG2;HLA-DRA;ALPK2;PVRL2;HLA-DQB2;HLA-DQA1,CDKN1C;CDKN2B;TOX2;KCNQ1;SLC22A18;CHST15;HLA-DRA;HLA-DQB2;HLA-DQA1,HLA-DRA;HLA-DQB2;HLA-DQA1,7,9,3
